nombre,ciudad,pais,capacidad_total,capacidad_disponible,activa
Bodega_158,Houston,USA,24659,19456,false
Bodega_159,Los Angeles,USA,15727,6190,true
Bodega_160,Escuintla,Guatemala,14676,7722,true
Bodega_161,Medellin,Colombia,21563,8767,true
Bodega_162,San Pedro Sula,Honduras,40826,3431,true
Bodega_163,Bogota,Colombia,18247,2744,true
Bodega_164,Alajuela,Costa Rica,11014,1407,true
Bodega_165,CDMX,Mexico,39534,22870,true
Bodega_166,Colon,Panama,21860,8561,true
Bodega_167,Medellin,Colombia,41642,8150,true
Bodega_168,Ciudad de Guatemala,Guatemala,42259,41056,false
Bodega_169,Bogota,Colombia,9083,1480,true
Bodega_170,CDMX,Mexico,13857,7160,true
Bodega_171,Tegucigalpa,Honduras,38336,16926,true
Bodega_172,San Salvador,El Salvador,49617,38058,true
Bodega_173,Medellin,Colombia,12259,7106,true
Bodega_174,Tegucigalpa,Honduras,38926,3796,true
Bodega_175,Miami,USA,27933,1874,true
Bodega_176,Houston,USA,34105,16362,true
Bodega_177,Monterrey,Mexico,10277,2130,true
Bodega_178,Los Angeles,USA,30480,14776,true
Bodega_179,Ciudad de Guatemala,Guatemala,48779,27369,true
Bodega_180,CDMX,Mexico,46626,40111,true
Bodega_181,Panama City,Panama,27401,9732,false
Bodega_182,Houston,USA,22336,21152,true
Bodega_183,Alajuela,Costa Rica,34337,2434,true
Bodega_184,Cali,Colombia,22888,4181,true
Bodega_185,Colon,Panama,30438,13284,false
Bodega_186,Monterrey,Mexico,32224,6159,true
Bodega_187,Medellin,Colombia,49806,49682,true
Bodega_188,San Jose,Costa Rica,31357,28768,true
Bodega_189,Tegucigalpa,Honduras,30055,7934,true
Bodega_190,San Jose,Costa Rica,41961,21213,false
Bodega_191,San Salvador,El Salvador,8384,441,true
Bodega_192,Los Angeles,USA,31139,13009,true
Bodega_193,Houston,USA,45913,15354,true
Bodega_194,San Jose,Costa Rica,39252,14633,true
Bodega_195,Tegucigalpa,Honduras,43257,43182,true
Bodega_196,San Salvador,El Salvador,49167,21628,true
Bodega_197,Santa Ana,El Salvador,35966,26961,true
Bodega_198,Bogota,Colombia,30969,4197,true
Bodega_199,Escuintla,Guatemala,37514,7510,true
Bodega_200,Alajuela,Costa Rica,45891,24976,true
