id,distancia_km,tiempo_horas,costo_promedio,activa,tipo
RUT-00111,2372.39,34.51,2340.63,true,terrestre
RUT-00112,1148.5,6,2502.3,true,aerea
RUT-00113,1158.62,60.24,3746.61,true,maritima
RUT-00114,2810.23,19.17,3419.99,true,aerea
RUT-00115,1903.09,20.08,503.88,true,maritima
RUT-00116,2929.95,63.23,110.55,true,maritima
RUT-00117,2764.02,21.54,4703.57,true,terrestre
RUT-00118,45.08,53.42,497.7,true,terrestre
RUT-00119,1707.14,5.69,3108.87,true,aerea
RUT-00120,958.05,44.15,4749.69,true,maritima
RUT-00121,200.56,40.14,4574.39,true,maritima
RUT-00122,872.64,79.79,551.47,false,terrestre
RUT-00123,2231.11,79.02,4799.94,true,maritima
RUT-00124,1236.87,72.66,4819.53,true,maritima
RUT-00125,486.01,18.18,517.49,true,maritima
RUT-00126,1145.62,59.33,4732.3,true,aerea
RUT-00127,1421.82,77.88,115.11,true,aerea
RUT-00128,2902.15,51.69,3419.14,true,aerea
RUT-00129,1419.41,32.12,3894.06,true,aerea
RUT-00130,499.03,18.25,1927.2,true,maritima
RUT-00131,491.34,58.88,3498.58,true,aerea
RUT-00132,2258.75,63.34,3876.19,true,terrestre
RUT-00133,777.41,52.66,241,true,terrestre
RUT-00134,1131.88,58.02,4195.12,true,maritima
RUT-00135,2634.23,10.38,4980.28,true,maritima
RUT-00136,903.58,77.67,3722.84,true,maritima
RUT-00137,116.99,62.14,1185.46,true,terrestre
RUT-00138,2607.73,57.62,1035.69,true,terrestre
RUT-00139,2166.54,39.47,3374.48,true,maritima
RUT-00140,1775.72,73.59,3434.45,true,maritima
RUT-00141,668.46,39.76,353.16,true,terrestre
RUT-00142,1132.57,76.52,1316.84,true,aerea
RUT-00143,1681.79,64.95,4944.63,true,terrestre
RUT-00144,2454.96,28.03,3730.47,true,terrestre
RUT-00145,1482.58,47.16,2699.3,true,aerea
RUT-00146,1477.15,13.54,3581.45,true,terrestre
RUT-00147,1919.82,62.2,4605.36,true,aerea
RUT-00148,2642.72,54.39,2583.34,true,aerea
RUT-00149,1270.36,6.83,2198.76,true,terrestre
RUT-00150,2092.22,22.01,4770.86,false,terrestre
RUT-00151,1349.22,42.5,4840.83,true,aerea
RUT-00152,2228.75,64.76,2520.6,true,terrestre
RUT-00153,1534.41,57.46,3540.86,true,maritima
RUT-00154,1340.04,69.24,4903.56,true,maritima
RUT-00155,790.67,6.58,1810.62,true,aerea
RUT-00156,2879.03,32.85,1509.95,true,terrestre
RUT-00157,2672.49,74.75,198.05,false,terrestre
RUT-00158,2537.36,39.11,2061.31,true,terrestre
RUT-00159,1389.59,30.39,3073.2,false,terrestre
RUT-00160,2924.64,7.47,4562.14,true,aerea
RUT-00161,677.07,62.55,3121.31,true,terrestre
RUT-00162,2009.05,34.14,3686.77,true,terrestre
RUT-00163,1502.84,62.79,112.81,true,maritima
RUT-00164,712.53,4.39,3254.33,true,aerea
RUT-00165,2753.32,4.21,1970.12,false,aerea
RUT-00166,1443.44,43.94,3935.76,true,terrestre
RUT-00167,2241.6,23.58,750.99,true,aerea
RUT-00168,693.79,37.28,1485.51,true,terrestre
RUT-00169,2254.82,50.29,1964.55,true,terrestre
RUT-00170,2570.26,20.6,2984.05,false,maritima
RUT-00171,1686.38,37.18,3819.19,true,terrestre
RUT-00172,548.35,43.38,3640.75,true,aerea
RUT-00173,1924.95,29.94,2694.16,true,aerea
RUT-00174,1559.94,34.13,4338.33,true,maritima
RUT-00175,2063.09,45.1,2660.86,true,maritima
RUT-00176,2911.88,18.71,748.66,true,maritima
RUT-00177,19.05,22.89,3928.59,true,aerea
RUT-00178,69.39,72.99,4919.18,true,aerea
RUT-00179,921.08,55.95,2217.22,true,terrestre
RUT-00180,356.72,55.26,812.58,false,aerea
RUT-00181,1313.64,2.16,2268.67,true,maritima
RUT-00182,1898.86,28.24,2239.98,true,maritima
RUT-00183,1910.66,8.67,2591.15,true,terrestre
RUT-00184,429.1,39.32,1189.23,true,maritima
RUT-00185,281.57,5.08,142.19,true,maritima
RUT-00186,1529.16,62.66,1940.51,true,terrestre
RUT-00187,1882.93,43.43,967.39,true,terrestre
RUT-00188,2926.78,12.42,3960.22,true,maritima
RUT-00189,2358.05,41.36,2516.15,true,terrestre
RUT-00190,2999.93,27.08,3264.42,true,aerea
RUT-00191,2926.17,18.31,2180.69,false,aerea
RUT-00192,2268.98,75.24,848.76,true,aerea
RUT-00193,2093.89,67.09,3802.81,true,maritima
RUT-00194,1140.66,75.51,3165.52,true,aerea
RUT-00195,60.78,32.81,985.71,true,aerea
RUT-00196,1546.03,12.17,895.3,true,terrestre
RUT-00197,2994.31,33.34,4541.11,true,terrestre
RUT-00198,2212.86,24.76,222.32,true,terrestre
RUT-00199,962.45,56.82,3426.17,true,maritima
RUT-00200,266.04,64.78,207.43,true,aerea
RUT-00201,2889.72,30.71,2256.76,true,maritima
RUT-00202,1643.61,80.15,2780.51,true,terrestre
RUT-00203,2104.77,69.18,3908.79,true,terrestre
RUT-00204,2815.68,32.47,1979.34,true,aerea
RUT-00205,2437.83,50.99,712.43,true,aerea
RUT-00206,1571.42,61.59,2719.63,true,terrestre
RUT-00207,2449.1,4.16,839.46,true,aerea
RUT-00208,2752.91,29.86,2191.51,true,terrestre
RUT-00209,2747.74,33.71,5020.91,true,terrestre
RUT-00210,2030.14,43.85,3390.41,true,aerea
RUT-00211,1429.46,47.51,113.66,true,maritima
RUT-00212,2256.26,66.14,1422.1,true,aerea
RUT-00213,2868.99,5.65,78.05,false,aerea
RUT-00214,2275.31,80.29,4354.19,true,maritima
RUT-00215,497.64,50.11,2566.45,true,aerea
RUT-00216,1657.94,28.05,2623.64,true,maritima
RUT-00217,1700.15,35.16,70.09,true,terrestre
RUT-00218,2272.41,32.4,2696.72,true,terrestre
RUT-00219,1180.57,67.01,4752.85,false,maritima
RUT-00220,2876.25,14.21,2308.37,true,aerea
RUT-00221,155.14,36.98,2185.32,false,aerea
RUT-00222,1536.2,2.69,4856.7,true,terrestre
RUT-00223,2326.51,32.78,4583.01,true,maritima
RUT-00224,2100,61.38,3738.28,true,aerea
RUT-00225,1316.33,56.51,4146.11,true,aerea
RUT-00226,1851.22,7.35,1671.14,false,aerea
RUT-00227,2024.71,17.21,4223.79,true,terrestre
RUT-00228,2214.51,63.54,1874.79,true,terrestre
RUT-00229,956.66,8.68,866.88,true,terrestre
RUT-00230,1771.56,50.37,896.88,false,terrestre
RUT-00231,711.23,37.81,3816.64,true,maritima
RUT-00232,1528.23,29.29,3235.6,true,terrestre
RUT-00233,596.65,72.76,4853.5,true,terrestre
RUT-00234,472.12,50.69,1442.06,true,maritima
RUT-00235,339.63,72.43,1266.42,false,terrestre
RUT-00236,2433.39,65.53,3479.21,true,maritima
RUT-00237,1927.74,9.96,1350.96,true,terrestre
RUT-00238,1144.68,13.44,597.96,true,maritima
RUT-00239,2107.77,27.69,1914.54,true,terrestre
RUT-00240,537.53,71.58,2774.43,true,aerea
RUT-00241,1689.72,44.41,4658.32,true,maritima
RUT-00242,48.69,49.15,3331.97,true,terrestre
RUT-00243,2005.98,48.15,979.63,true,terrestre
RUT-00244,1421.35,37.3,4778.97,true,maritima
RUT-00245,1895.03,13.4,228.09,true,maritima
RUT-00246,2796.5,60.87,2356.43,true,maritima
RUT-00247,1772.72,46.13,3826.43,true,terrestre
RUT-00248,2142.7,52.64,403.86,false,terrestre
RUT-00249,386.49,48.52,486.66,true,terrestre
RUT-00250,239.7,72.91,538.53,true,aerea
RUT-00251,946.61,29.22,2848.8,true,aerea
RUT-00252,2307.63,70.43,4700.81,true,terrestre
RUT-00253,40.4,2.16,4068.52,true,maritima
RUT-00254,1258.16,71.88,2765,true,terrestre
RUT-00255,2698.17,39.67,3135,true,aerea
RUT-00256,548.31,72.62,2783.41,true,terrestre
RUT-00257,895.89,37.81,61.4,true,maritima
RUT-00258,1241.82,57.2,1080.21,true,aerea
RUT-00259,2468.93,40.86,3789.83,true,aerea
RUT-00260,1855.9,17.57,108.45,true,terrestre
RUT-00261,410.33,29.79,3052.71,true,maritima
RUT-00262,441.06,62.77,2554.75,true,maritima
RUT-00263,1104.95,72.21,3381.25,true,maritima
RUT-00264,98.62,8.58,665.83,true,terrestre
RUT-00265,3004.05,47.98,2744.15,true,maritima
RUT-00266,1475.36,69.82,344.23,true,maritima
RUT-00267,1413.09,21.37,4141.91,true,aerea
RUT-00268,1968.22,6.61,2391.41,false,aerea
RUT-00269,1696.25,55.64,4002.58,false,terrestre
RUT-00270,1863.03,74.55,1016.2,false,terrestre
RUT-00271,42.52,69.25,684.85,true,terrestre
RUT-00272,492.02,16.23,3953.46,true,aerea
RUT-00273,1741.18,73.18,2963.35,false,maritima
RUT-00274,18.1,77.14,4066.54,false,maritima
RUT-00275,1952.86,56.28,693.2,true,maritima
RUT-00276,2330.31,50.91,220.4,true,maritima
RUT-00277,2853.82,31.09,4298.81,true,maritima
RUT-00278,2156.58,74.24,3588.22,true,maritima
RUT-00279,2577.96,78.01,3729.72,true,terrestre
RUT-00280,1261.38,52.23,4699.42,false,terrestre
RUT-00281,708.12,11.36,5005.73,true,maritima
RUT-00282,1688.49,72.2,606.71,true,maritima
RUT-00283,663.03,30.72,2090.7,true,aerea
RUT-00284,353.51,74.5,3487.86,true,maritima
RUT-00285,1514.09,28.62,4284.38,true,terrestre
RUT-00286,1705.16,54.13,574.16,true,aerea
RUT-00287,707.5,27.3,2056.58,false,maritima
RUT-00288,1574.69,17.47,5009.29,true,terrestre
RUT-00289,1110.34,2.21,256.91,true,aerea
RUT-00290,1362.78,74.46,4901.13,true,maritima
RUT-00291,1326.04,49.74,2770.01,true,maritima
RUT-00292,517.09,17.38,3443.22,true,aerea
RUT-00293,1619.77,3.2,1020.63,true,aerea
RUT-00294,2457.64,55.89,3560.56,true,maritima
RUT-00295,2149.8,64.82,2012.88,true,aerea
RUT-00296,174.64,64.89,3458.1,true,aerea
RUT-00297,2891.63,32.86,2652.86,true,maritima
RUT-00298,238.75,39.15,4336.28,true,maritima
RUT-00299,2152.84,6.71,1991.99,true,terrestre
RUT-00300,1437.81,60.54,1942.6,true,terrestre
RUT-00301,1334.51,35.92,2563.1,true,maritima
RUT-00302,2557.18,51.71,1219.48,true,terrestre
RUT-00303,2133.05,75.12,4654.06,true,aerea
RUT-00304,257.41,77.4,4435.22,true,maritima
RUT-00305,1543.74,42.89,3356.95,true,maritima
RUT-00306,2458.44,44.77,1437.74,true,terrestre
RUT-00307,736.53,58.18,4730.03,true,aerea
RUT-00308,161.66,29.43,1650.62,true,aerea
RUT-00309,758.64,2.16,221.96,true,terrestre
RUT-00310,2088.47,6.43,2565.82,true,aerea
RUT-00311,911.55,25.47,2847.33,true,terrestre
RUT-00312,1179.71,27.79,4764.24,true,terrestre
RUT-00313,2067.6,18.66,472.41,false,maritima
RUT-00314,442.49,58.98,3420.52,true,maritima
RUT-00315,1591.17,67.56,4924.38,true,maritima
RUT-00316,206.36,6.7,2421.9,true,maritima
RUT-00317,316.55,49.63,2248.41,true,maritima
RUT-00318,179.78,80.27,3274.33,true,terrestre
RUT-00319,2330.62,51.89,4857.76,true,maritima
RUT-00320,2762.8,73.01,3868.35,true,maritima
RUT-00321,506.55,27.67,79.87,true,maritima
RUT-00322,2298.53,46.66,3665.83,true,aerea
RUT-00323,2290.7,39.91,4948.12,true,aerea
RUT-00324,2040.85,29.07,799,true,terrestre
RUT-00325,2350.22,48.91,846.63,true,aerea
RUT-00326,551.1,67.39,4724.48,true,maritima
RUT-00327,2998.84,63.35,332.91,true,terrestre
RUT-00328,1980.23,34.18,4892.09,true,maritima
RUT-00329,1448.53,4.68,549.11,true,terrestre
RUT-00330,2894.96,36.32,1913.37,true,terrestre
RUT-00331,1109.05,68.2,4846.87,true,terrestre
RUT-00332,785.89,61.46,1905.99,true,aerea
RUT-00333,492.2,6.38,2296.82,true,aerea
RUT-00334,2697.02,3.14,1769.4,false,aerea
RUT-00335,2397.46,10.35,4463.59,true,aerea
RUT-00336,306.24,71.17,3814.91,true,terrestre
RUT-00337,2770.1,7.72,3890.97,false,aerea
RUT-00338,933.57,20.07,2232.56,true,aerea
RUT-00339,2983.08,67.13,659.78,false,maritima
RUT-00340,190.67,75.55,2073.54,true,aerea
RUT-00341,2271.6,62.9,2111.94,true,terrestre
RUT-00342,1362.95,40.97,3583.91,true,terrestre
RUT-00343,2387.26,25.97,1947.12,true,maritima
RUT-00344,2877.22,18.83,4683.76,true,terrestre
RUT-00345,2649.91,52.91,3752.2,true,maritima
RUT-00346,1815.26,47.62,4942.66,false,aerea
RUT-00347,1235.45,31.77,3222.68,true,maritima
RUT-00348,2625.48,70.88,5026.35,true,terrestre
RUT-00349,1212.22,27.73,4596.3,true,aerea
RUT-00350,260.17,32.8,1776.37,true,maritima
RUT-00351,1855.81,47.04,1647.17,true,aerea
RUT-00352,1429.4,9.58,52.22,true,maritima
RUT-00353,2998.62,5.94,1880.37,true,aerea
RUT-00354,1384.36,10.82,4885.04,true,aerea
RUT-00355,2477.51,58.98,2052.12,true,terrestre
RUT-00356,843.09,13.64,1693.71,true,terrestre
RUT-00357,191.29,32.89,2740.49,true,terrestre
RUT-00358,1094.21,22.32,3662.61,true,aerea
RUT-00359,885.18,64.28,4161.1,true,terrestre
RUT-00360,2904.82,61.9,3160.04,true,maritima
RUT-00361,1672.14,30.98,1021.64,true,aerea
RUT-00362,2795.57,59.88,2234.58,true,aerea
RUT-00363,34.42,37.9,4746.97,true,aerea
RUT-00364,2421.44,40.06,2372.97,true,maritima
RUT-00365,2225.64,78.17,1630.27,true,maritima
RUT-00366,1513.34,55.63,1756.05,false,aerea
RUT-00367,1491.91,36.77,3905.12,true,terrestre
RUT-00368,320.76,3.54,1506.03,true,terrestre
RUT-00369,2557.43,79.7,3653.73,true,terrestre
RUT-00370,2946.69,75.84,4035.66,true,terrestre
RUT-00371,605.07,69.48,4784.49,true,aerea
RUT-00372,2281.6,52.85,3181.45,true,aerea
RUT-00373,1768.97,15.78,1055.75,true,aerea
RUT-00374,192.78,57.38,4288.05,true,aerea
RUT-00375,1914.97,78.53,1929.03,true,maritima
RUT-00376,2382.47,51.17,4862.87,true,maritima
RUT-00377,190.61,57.68,1993.78,true,terrestre
RUT-00378,204.33,61.34,2328.72,true,maritima
RUT-00379,883.97,7.99,754.5,true,aerea
RUT-00380,2395.57,13.25,2912.04,true,terrestre
RUT-00381,99.52,69.4,3072.14,true,terrestre
RUT-00382,716.9,12.83,4728.68,true,terrestre
RUT-00383,1734.53,7.41,3948.86,true,terrestre
RUT-00384,1199.87,63.17,1761,true,aerea
RUT-00385,2563.44,47.62,4829.45,true,maritima
RUT-00386,1078.14,11.31,4824.64,true,aerea
RUT-00387,964.38,42.91,834.34,true,maritima
RUT-00388,949.28,15.17,3458.32,true,maritima
RUT-00389,2836.46,47.44,187.23,true,terrestre
RUT-00390,403.06,43.87,2014.15,true,maritima
RUT-00391,1257.4,45.99,4773.51,true,maritima
RUT-00392,2758.23,44.94,197.51,true,terrestre
RUT-00393,287.96,26.01,1321.76,true,terrestre
RUT-00394,1474.07,22.53,3184.37,true,aerea
RUT-00395,437.73,25.6,92.43,true,maritima
RUT-00396,483.32,61.04,1573.26,true,terrestre
RUT-00397,2358.15,29.89,3512.95,false,terrestre
RUT-00398,1188.96,61.28,4316.77,true,terrestre
RUT-00399,367.01,47.19,3113.7,true,maritima
RUT-00400,855.9,33.88,3710.03,true,maritima
RUT-00401,2094.24,19.27,888.82,true,maritima
RUT-00402,2221.42,39.03,2332.41,true,terrestre
RUT-00403,1410.58,71.84,3145.86,true,terrestre
RUT-00404,2812.97,37.28,2504.83,true,aerea
RUT-00405,209.8,24.28,2347.44,true,maritima
RUT-00406,2273.44,10.94,3384.5,true,aerea
RUT-00407,103.21,12.86,2592.39,true,aerea
RUT-00408,1676.29,71.93,3948.93,true,maritima
RUT-00409,695.32,29.12,4660.74,true,maritima
RUT-00410,990.97,25.94,4671.31,true,terrestre
RUT-00411,193.19,0.92,1549.39,true,aerea
RUT-00412,170.78,26.35,958.57,true,maritima
RUT-00413,1816.14,44.22,2159.16,true,terrestre
RUT-00414,732.3,5.05,2691.04,true,terrestre
RUT-00415,2265.57,55.88,4679.51,false,terrestre
RUT-00416,971.02,11.82,1091.36,true,aerea
RUT-00417,1294.78,59.85,2523.45,true,terrestre
RUT-00418,2482.88,5.46,4602.11,false,terrestre
RUT-00419,755.28,39.63,172.38,true,maritima
RUT-00420,32.91,11.32,2085.1,false,aerea
RUT-00421,2888.72,12.56,4238.33,true,maritima
RUT-00422,2532.62,13.88,2284.69,true,terrestre
RUT-00423,2670.9,53.13,3462.27,true,maritima
RUT-00424,2178.22,58.83,4361.09,true,terrestre
RUT-00425,239.41,16.22,4071.66,true,maritima
RUT-00426,231.74,50.76,2175.9,false,maritima
RUT-00427,763.12,5.83,3095.46,true,terrestre
RUT-00428,1598.35,17.63,4306.52,true,aerea
RUT-00429,1527.62,13.98,561.87,true,terrestre
RUT-00430,832.01,73.16,385.53,true,aerea
RUT-00431,2588.85,36.49,3976.24,true,terrestre
RUT-00432,330.67,17.28,3057.08,true,aerea
RUT-00433,2884.54,19.78,1467.09,false,aerea
RUT-00434,36.57,51.4,3331.58,true,maritima
RUT-00435,1018.04,30.68,250.87,false,aerea
RUT-00436,2168.03,46.08,687.32,false,terrestre
RUT-00437,1462.78,67.58,499.37,true,aerea
RUT-00438,2937.84,80.19,667.35,true,maritima
RUT-00439,2033.42,6.13,1627.93,true,aerea
RUT-00440,2296.79,72.07,2559.83,true,terrestre
RUT-00441,744.55,48.2,3213.61,true,terrestre
RUT-00442,2149.29,77.97,3787.95,true,maritima
RUT-00443,669.78,23.05,739.7,true,terrestre
RUT-00444,1818.02,48.32,2306.26,true,maritima
RUT-00445,531.89,17.83,4228.76,true,terrestre
RUT-00446,1924.09,18.89,3933.99,true,terrestre
RUT-00447,1766.04,6.29,2680.52,true,aerea
RUT-00448,835.37,30.9,1317.03,true,maritima
RUT-00449,1573.93,36.49,2648.89,true,maritima
RUT-00450,735.95,14.66,3697.55,true,terrestre
RUT-00451,1645.49,40.97,2086.36,true,maritima
RUT-00452,1247.96,62.12,1331.02,true,terrestre
RUT-00453,2759.34,47.79,4980.43,true,aerea
RUT-00454,1317.06,64.16,3796.79,true,maritima
RUT-00455,741.28,22.75,2146.43,true,terrestre
RUT-00456,2477.04,7,787.61,true,maritima
RUT-00457,2139.62,36.46,2489.34,true,terrestre
RUT-00458,509.19,21.66,2566.66,true,maritima
RUT-00459,2040.65,35.01,4403.95,true,terrestre
RUT-00460,736.07,7.22,1904.64,true,maritima
RUT-00461,2141.37,45.4,2824.77,true,terrestre
RUT-00462,2988.68,23.72,3252.55,true,terrestre
RUT-00463,1696.25,27.24,3014.11,false,maritima
RUT-00464,1894.33,46.38,3768.48,false,aerea
RUT-00465,2147.21,40.85,4824.63,true,terrestre
RUT-00466,1741.95,30.47,3002.26,false,aerea
RUT-00467,463.68,74.59,2830.89,true,terrestre
RUT-00468,2561.79,76.26,3171.85,true,terrestre
RUT-00469,2253.3,31.85,5005.31,false,maritima
RUT-00470,2093.52,55.9,859.08,true,maritima
RUT-00471,2475.72,66.55,3182.49,true,maritima
RUT-00472,440.17,28.04,4134.29,false,terrestre
RUT-00473,1901.86,16.09,2599.27,true,terrestre
RUT-00474,2138.45,13.87,1813.73,true,terrestre
RUT-00475,1924.98,52.48,3274.95,true,maritima
RUT-00476,448.43,27.76,2897.54,false,aerea
RUT-00477,841.57,43.73,3710.27,true,aerea
RUT-00478,2239.39,45.72,3273.1,true,maritima
RUT-00479,520.21,24.03,1892.24,true,terrestre
RUT-00480,1537.21,42.88,2727.35,true,aerea
RUT-00481,1268.85,58.29,3558.79,true,aerea
RUT-00482,2825.07,51.42,1086.84,true,maritima
RUT-00483,564.12,48.66,1935.71,true,maritima
RUT-00484,2918.25,62.53,4529.48,true,aerea
RUT-00485,2072.25,68.54,604.78,true,maritima
RUT-00486,2478.25,46.82,4267.96,true,terrestre
RUT-00487,300.24,73.41,685.48,true,aerea
RUT-00488,2015.62,14.21,3365.73,true,terrestre
RUT-00489,582.75,57.01,3027.93,true,aerea
RUT-00490,1276.35,73.42,1075.97,true,maritima
RUT-00491,2441.81,20.69,689.61,true,aerea
RUT-00492,900.8,14.64,4577.59,true,terrestre
RUT-00493,1196.96,51.68,4051.2,true,aerea
RUT-00494,1308.86,7.46,4681.96,true,maritima
RUT-00495,835.02,15.13,2531.55,true,aerea
RUT-00496,1336.14,10.24,3659.19,true,aerea
RUT-00497,1597.37,70.07,177.47,true,terrestre
RUT-00498,1321.78,71.75,2168.33,false,terrestre
RUT-00499,1590.95,60.21,3531.18,true,terrestre
RUT-00500,1366.81,54.56,1443.45,true,terrestre
RUT-00501,2157.12,12.71,731.32,true,terrestre
RUT-00502,1695.37,56.07,4313.7,true,aerea
RUT-00503,2066.18,54.45,652.5,true,terrestre
RUT-00504,1865.19,59.82,4721.1,true,aerea
RUT-00505,2912.62,30.07,2970.48,false,aerea
RUT-00506,1617.01,69.24,94.16,true,aerea
RUT-00507,2623.7,35.67,876.79,true,aerea
RUT-00508,1102.51,64.22,3953.63,true,terrestre
RUT-00509,1674.29,57.75,4599.41,true,aerea
RUT-00510,2392.39,79.27,223.55,true,aerea
RUT-00511,936.18,39.51,1317.69,true,terrestre
RUT-00512,2999.27,9.02,386.18,true,terrestre
RUT-00513,2660.39,21.72,755.26,true,aerea
RUT-00514,2607.12,3.14,4061.22,true,maritima
RUT-00515,2902.39,44.44,3345,true,terrestre
RUT-00516,2007.9,77.68,3759.78,true,aerea
RUT-00517,869.99,7.38,2302.43,true,aerea
RUT-00518,2832.72,21.77,1691.28,true,aerea
RUT-00519,2753.52,28.45,2869.79,true,maritima
RUT-00520,733.87,27.31,4760.93,true,terrestre
