id,cantidad,unidad,fecha_actualizacion,nivel_minimo,alerta_stock
INV-00234,15,unidad,2026-03-13,60,true
INV-00235,263,litro,2026-03-20,143,false
INV-00236,445,pallet,2026-04-14,201,false
INV-00237,254,unidad,2026-03-28,101,false
INV-00238,48,caja,2026-04-17,32,false
INV-00239,62,caja,2026-04-12,35,false
INV-00240,150,litro,2026-03-08,126,false
INV-00241,63,caja,2026-04-04,73,true
INV-00242,367,kg,2026-03-07,187,false
INV-00243,66,pallet,2026-04-16,58,false
INV-00244,35,unidad,2026-03-30,20,false
INV-00245,286,caja,2026-03-29,195,false
INV-00246,94,pallet,2026-03-14,44,false
INV-00247,3,unidad,2026-04-26,133,true
INV-00248,183,pallet,2026-04-16,66,false
INV-00249,21,pallet,2026-03-31,129,true
INV-00250,49,kg,2026-05-01,98,true
INV-00251,351,unidad,2026-03-10,159,false
INV-00252,161,unidad,2026-04-20,76,false
INV-00253,121,pallet,2026-04-26,68,false
INV-00254,541,unidad,2026-03-07,182,false
INV-00255,111,caja,2026-04-24,73,false
INV-00256,20,caja,2026-03-11,81,true
INV-00257,139,unidad,2026-04-18,68,false
INV-00258,10,unidad,2026-03-18,29,true
INV-00259,149,kg,2026-04-21,105,false
INV-00260,87,litro,2026-04-11,44,false
INV-00261,130,pallet,2026-04-28,89,false
INV-00262,105,kg,2026-04-16,60,false
INV-00263,27,litro,2026-04-30,183,true
INV-00264,369,caja,2026-04-21,206,false
INV-00265,289,pallet,2026-03-27,156,false
INV-00266,18,kg,2026-04-08,59,true
INV-00267,58,kg,2026-04-12,25,false
INV-00268,132,caja,2026-04-03,45,false
INV-00269,172,litro,2026-04-11,162,false
INV-00270,16,caja,2026-05-04,172,true
INV-00271,68,unidad,2026-03-17,26,false
INV-00272,160,unidad,2026-04-23,116,false
INV-00273,470,kg,2026-05-04,193,false
INV-00274,35,unidad,2026-03-14,13,false
INV-00275,321,caja,2026-04-03,109,false
INV-00276,342,litro,2026-03-12,153,false
INV-00277,106,litro,2026-05-02,71,false
INV-00278,43,litro,2026-03-15,29,false
INV-00279,308,caja,2026-05-04,205,false
INV-00280,125,litro,2026-04-14,130,true
INV-00281,106,litro,2026-04-21,97,false
INV-00282,1,unidad,2026-04-12,25,true
INV-00283,44,pallet,2026-04-06,102,true
INV-00284,136,pallet,2026-04-06,76,false
INV-00285,81,kg,2026-03-12,39,false
INV-00286,158,kg,2026-04-23,67,false
INV-00287,171,unidad,2026-03-30,164,false
INV-00288,8,kg,2026-04-17,40,true
INV-00289,300,unidad,2026-04-04,127,false
INV-00290,267,caja,2026-04-21,154,false
INV-00291,315,caja,2026-04-25,117,false
INV-00292,90,kg,2026-04-23,126,true
INV-00293,41,unidad,2026-04-14,91,true
INV-00294,3,caja,2026-04-22,12,true
INV-00295,106,unidad,2026-05-05,205,true
INV-00296,500,pallet,2026-03-08,192,false
INV-00297,253,litro,2026-04-03,124,false
INV-00298,98,unidad,2026-04-01,88,false
INV-00299,9,litro,2026-03-26,82,true
INV-00300,367,litro,2026-03-14,180,false
INV-00301,63,pallet,2026-03-07,53,false
INV-00302,278,kg,2026-04-16,203,false
INV-00303,66,litro,2026-04-13,109,true
INV-00304,12,pallet,2026-04-13,14,true
INV-00305,381,kg,2026-03-26,138,false
INV-00306,28,litro,2026-03-24,22,false
INV-00307,127,litro,2026-04-19,54,false
INV-00308,161,kg,2026-04-15,150,false
INV-00309,354,pallet,2026-04-13,160,false
INV-00310,392,litro,2026-04-22,177,false
INV-00311,157,kg,2026-04-21,122,false
INV-00312,25,litro,2026-03-19,72,true
INV-00313,332,litro,2026-04-03,156,false
INV-00314,126,pallet,2026-04-18,200,true
INV-00315,27,caja,2026-05-03,75,true
INV-00316,188,kg,2026-05-02,99,false
INV-00317,265,litro,2026-04-03,94,false
INV-00318,43,unidad,2026-04-10,31,false
INV-00319,31,unidad,2026-04-21,188,true
INV-00320,269,litro,2026-03-30,186,false
INV-00321,12,pallet,2026-05-03,62,true
INV-00322,326,pallet,2026-03-12,169,false
INV-00323,95,pallet,2026-04-06,149,true
INV-00324,331,caja,2026-04-28,131,false
INV-00325,32,caja,2026-04-17,15,false
INV-00326,111,pallet,2026-03-23,138,true
INV-00327,504,caja,2026-03-12,170,false
INV-00328,33,unidad,2026-04-13,33,false
INV-00329,92,caja,2026-04-04,169,true
INV-00330,20,caja,2026-03-23,67,true
INV-00331,44,caja,2026-03-21,50,true
INV-00332,137,pallet,2026-05-05,90,false
INV-00333,453,pallet,2026-04-07,172,false
INV-00334,281,unidad,2026-03-24,118,false
INV-00335,27,litro,2026-04-20,19,false
INV-00336,228,unidad,2026-04-13,105,false
INV-00337,62,pallet,2026-04-22,57,false
INV-00338,172,unidad,2026-03-23,59,false
INV-00339,8,kg,2026-03-21,108,true
INV-00340,166,unidad,2026-04-29,61,false
INV-00341,11,kg,2026-03-20,28,true
INV-00342,40,pallet,2026-03-21,92,true
INV-00343,422,unidad,2026-04-21,186,false
INV-00344,182,unidad,2026-04-26,173,false
INV-00345,277,litro,2026-03-25,167,false
INV-00346,156,litro,2026-04-02,180,true
INV-00347,117,pallet,2026-03-30,205,true
INV-00348,20,litro,2026-03-23,61,true
INV-00349,443,unidad,2026-05-02,151,false
INV-00350,90,litro,2026-04-15,104,true
INV-00351,36,litro,2026-04-09,40,true
INV-00352,85,pallet,2026-03-19,173,true
INV-00353,490,unidad,2026-03-22,166,false
INV-00354,212,caja,2026-03-29,103,false
INV-00355,325,kg,2026-04-10,115,false
INV-00356,310,kg,2026-03-17,133,false
INV-00357,3,kg,2026-03-19,180,true
INV-00358,117,caja,2026-04-05,131,true
INV-00359,129,pallet,2026-03-16,56,false
INV-00360,219,litro,2026-04-24,190,false
INV-00361,201,unidad,2026-03-20,104,false
INV-00362,298,pallet,2026-03-21,150,false
INV-00363,305,caja,2026-04-20,153,false
INV-00364,39,unidad,2026-03-12,31,false
INV-00365,93,litro,2026-04-24,47,false
INV-00366,281,kg,2026-04-26,138,false
INV-00367,115,kg,2026-03-31,111,false
INV-00368,158,pallet,2026-04-20,110,false
INV-00369,15,pallet,2026-04-26,69,true
INV-00370,80,kg,2026-05-02,27,false
INV-00371,379,litro,2026-04-24,196,false
INV-00372,60,kg,2026-05-05,151,true
INV-00373,209,pallet,2026-04-18,129,false
INV-00374,260,unidad,2026-03-09,88,false
INV-00375,233,kg,2026-04-09,122,false
INV-00376,185,litro,2026-03-15,158,false
INV-00377,6,litro,2026-04-13,15,true
INV-00378,131,kg,2026-04-29,54,false
INV-00379,276,pallet,2026-04-09,132,false
INV-00380,2,kg,2026-04-23,68,true
INV-00381,344,litro,2026-03-26,138,false
INV-00382,27,litro,2026-05-04,68,true
INV-00383,145,kg,2026-04-15,165,true
INV-00384,57,caja,2026-04-10,148,true
INV-00385,210,unidad,2026-03-17,190,false
INV-00386,108,litro,2026-03-29,171,true
INV-00387,200,caja,2026-03-23,72,false
INV-00388,196,litro,2026-04-27,146,false
INV-00389,364,caja,2026-04-13,185,false
INV-00390,99,kg,2026-03-11,47,false
INV-00391,133,unidad,2026-04-04,126,false
INV-00392,287,kg,2026-03-30,160,false
INV-00393,33,caja,2026-03-13,70,true
INV-00394,279,kg,2026-05-01,148,false
INV-00395,294,pallet,2026-04-27,108,false
INV-00396,508,kg,2026-03-16,209,false
INV-00397,43,litro,2026-03-13,166,true
INV-00398,515,litro,2026-04-24,207,false
INV-00399,121,litro,2026-03-27,50,false
INV-00400,166,kg,2026-03-15,78,false
INV-00401,277,litro,2026-03-18,109,false
INV-00402,142,caja,2026-05-05,104,false
INV-00403,333,kg,2026-03-24,120,false
INV-00404,1,pallet,2026-04-11,10,true
INV-00405,293,unidad,2026-03-20,126,false
INV-00406,598,unidad,2026-04-09,207,false
INV-00407,219,litro,2026-04-24,92,false
INV-00408,77,kg,2026-04-11,28,false
INV-00409,168,kg,2026-04-19,125,false
INV-00410,17,caja,2026-04-29,51,true
INV-00411,39,litro,2026-03-09,24,false
INV-00412,166,unidad,2026-03-30,116,false
INV-00413,12,kg,2026-04-29,107,true
INV-00414,365,caja,2026-03-16,175,false
INV-00415,262,unidad,2026-04-27,202,false
INV-00416,62,caja,2026-04-28,190,true
INV-00417,11,pallet,2026-03-30,40,true
INV-00418,434,pallet,2026-04-15,196,false
INV-00419,96,caja,2026-04-15,100,true
INV-00420,267,litro,2026-04-24,98,false
INV-00421,211,pallet,2026-04-23,105,false
INV-00422,0,pallet,2026-03-13,26,true
INV-00423,49,litro,2026-03-13,77,true
INV-00424,310,caja,2026-04-06,121,false
INV-00425,69,caja,2026-03-25,116,true
INV-00426,155,litro,2026-03-11,205,true
INV-00427,14,litro,2026-04-25,85,true
INV-00428,36,pallet,2026-03-31,165,true
INV-00429,402,caja,2026-03-30,154,false
INV-00430,69,kg,2026-03-08,31,false
INV-00431,511,kg,2026-04-28,174,false
INV-00432,114,kg,2026-03-30,45,false
INV-00433,288,kg,2026-03-20,140,false
INV-00434,60,unidad,2026-05-02,30,false
INV-00435,457,litro,2026-03-13,170,false
INV-00436,106,pallet,2026-03-31,40,false
INV-00437,52,kg,2026-03-30,53,true
INV-00438,146,pallet,2026-03-27,80,false
INV-00439,278,kg,2026-05-01,144,false
INV-00440,375,pallet,2026-03-08,188,false
INV-00441,198,caja,2026-03-12,102,false
INV-00442,318,pallet,2026-03-18,114,false
INV-00443,54,unidad,2026-04-04,19,false
INV-00444,85,unidad,2026-05-02,40,false
INV-00445,289,caja,2026-03-31,202,false
INV-00446,123,pallet,2026-03-16,112,false
INV-00447,35,kg,2026-03-23,102,true
INV-00448,19,pallet,2026-03-25,136,true
INV-00449,124,kg,2026-03-30,116,false
INV-00450,181,caja,2026-03-24,65,false
INV-00451,337,pallet,2026-04-02,181,false
INV-00452,41,pallet,2026-04-15,39,false
INV-00453,415,unidad,2026-04-01,200,false
INV-00454,174,caja,2026-03-22,178,true
INV-00455,0,litro,2026-04-20,37,true
INV-00456,19,unidad,2026-03-21,19,false
INV-00457,192,unidad,2026-04-03,78,false
INV-00458,105,kg,2026-03-28,173,true
INV-00459,58,kg,2026-04-23,84,true
INV-00460,2,caja,2026-05-04,13,true
INV-00461,82,caja,2026-04-23,133,true
INV-00462,34,unidad,2026-04-22,84,true
INV-00463,158,kg,2026-03-07,118,false
INV-00464,244,caja,2026-05-04,97,false
INV-00465,233,litro,2026-03-07,114,false
INV-00466,67,litro,2026-04-06,36,false
INV-00467,18,pallet,2026-03-08,16,false
INV-00468,44,pallet,2026-03-21,114,true
INV-00469,10,litro,2026-05-01,59,true
INV-00470,209,pallet,2026-03-08,130,false
INV-00471,5,kg,2026-05-03,13,true
INV-00472,298,litro,2026-03-20,142,false
INV-00473,55,unidad,2026-05-04,43,false
INV-00474,94,unidad,2026-04-25,148,true
INV-00475,240,unidad,2026-04-05,110,false
INV-00476,214,pallet,2026-03-13,87,false
INV-00477,3,litro,2026-04-18,11,true
INV-00478,12,kg,2026-04-06,48,true
INV-00479,93,caja,2026-03-29,71,false
INV-00480,35,caja,2026-04-06,46,true
INV-00481,357,caja,2026-03-21,137,false
INV-00482,21,unidad,2026-03-23,80,true
INV-00483,213,litro,2026-04-27,167,false
INV-00484,27,litro,2026-03-13,18,false
INV-00485,389,litro,2026-04-17,196,false
INV-00486,162,kg,2026-04-14,148,false
INV-00487,433,pallet,2026-03-12,200,false
INV-00488,299,unidad,2026-03-23,144,false
INV-00489,120,litro,2026-04-17,86,false
INV-00490,93,pallet,2026-05-05,117,true
INV-00491,8,pallet,2026-03-27,13,true
INV-00492,87,litro,2026-04-20,57,false
INV-00493,484,unidad,2026-04-20,162,false
INV-00494,427,unidad,2026-04-03,196,false
INV-00495,10,pallet,2026-03-09,16,true
INV-00496,301,unidad,2026-04-15,169,false
INV-00497,165,caja,2026-04-11,122,false
INV-00498,194,pallet,2026-03-27,121,false
INV-00499,66,kg,2026-04-10,187,true
INV-00500,11,pallet,2026-03-20,151,true
INV-00501,157,unidad,2026-03-20,114,false
INV-00502,113,caja,2026-03-22,60,false
INV-00503,119,kg,2026-05-05,142,true
INV-00504,193,unidad,2026-05-03,178,false
INV-00505,214,pallet,2026-04-21,134,false
INV-00506,451,litro,2026-03-15,172,false
INV-00507,8,kg,2026-04-17,18,true
INV-00508,127,caja,2026-03-30,97,false
INV-00509,11,kg,2026-03-20,42,true
INV-00510,21,pallet,2026-05-05,35,true
INV-00511,109,kg,2026-03-14,176,true
INV-00512,472,litro,2026-03-31,173,false
INV-00513,323,caja,2026-03-26,189,false
INV-00514,138,kg,2026-04-26,194,true
INV-00515,30,litro,2026-04-12,12,false
INV-00516,519,kg,2026-04-27,200,false
INV-00517,157,caja,2026-04-21,99,false
INV-00518,187,kg,2026-04-06,177,false
INV-00519,57,pallet,2026-04-10,46,false
INV-00520,235,unidad,2026-04-12,88,false
INV-00521,250,pallet,2026-04-11,121,false
INV-00522,129,kg,2026-04-02,59,false
INV-00523,81,kg,2026-05-03,48,false
INV-00524,17,litro,2026-03-09,43,true
INV-00525,378,pallet,2026-03-16,140,false
INV-00526,420,unidad,2026-05-02,159,false
INV-00527,53,caja,2026-04-14,62,true
INV-00528,83,unidad,2026-04-29,29,false
INV-00529,320,unidad,2026-03-15,184,false
INV-00530,18,pallet,2026-03-17,33,true
INV-00531,15,pallet,2026-04-10,16,true
INV-00532,161,unidad,2026-03-31,63,false
INV-00533,435,unidad,2026-04-22,147,false
INV-00534,150,kg,2026-03-11,170,true
INV-00535,78,caja,2026-04-05,173,true
INV-00536,47,pallet,2026-03-14,33,false
INV-00537,365,litro,2026-05-04,160,false
INV-00538,133,pallet,2026-03-16,77,false
INV-00539,122,pallet,2026-03-22,118,false
INV-00540,109,kg,2026-05-02,169,true
INV-00541,156,pallet,2026-04-22,91,false
INV-00542,47,pallet,2026-03-18,18,false
INV-00543,185,pallet,2026-03-31,143,false
INV-00544,43,caja,2026-04-22,27,false
INV-00545,159,litro,2026-03-28,191,true
INV-00546,181,kg,2026-04-30,70,false
INV-00547,143,litro,2026-04-12,100,false
INV-00548,58,unidad,2026-04-20,37,false
INV-00549,481,litro,2026-03-31,185,false
INV-00550,442,litro,2026-03-08,157,false
INV-00551,125,kg,2026-03-23,92,false
INV-00552,259,kg,2026-03-20,155,false
INV-00553,265,unidad,2026-04-12,158,false
INV-00554,232,kg,2026-05-02,146,false
INV-00555,210,unidad,2026-03-12,200,false
INV-00556,314,pallet,2026-04-05,135,false
INV-00557,75,caja,2026-04-12,187,true
INV-00558,49,unidad,2026-04-10,18,false
INV-00559,198,litro,2026-05-01,103,false
INV-00560,123,unidad,2026-04-07,83,false
INV-00561,131,kg,2026-03-23,119,false
INV-00562,240,unidad,2026-05-05,101,false
INV-00563,113,pallet,2026-04-10,73,false
INV-00564,405,pallet,2026-04-02,153,false
INV-00565,50,litro,2026-04-24,69,true
INV-00566,166,litro,2026-03-25,71,false
INV-00567,345,pallet,2026-05-03,191,false
INV-00568,84,litro,2026-04-01,101,true
INV-00569,55,litro,2026-03-07,38,false
INV-00570,118,litro,2026-03-21,61,false
INV-00571,388,pallet,2026-05-02,190,false
INV-00572,151,unidad,2026-04-17,81,false
INV-00573,49,caja,2026-04-06,147,true
INV-00574,102,kg,2026-05-01,77,false
INV-00575,210,pallet,2026-03-27,143,false
INV-00576,190,unidad,2026-04-05,200,true
INV-00577,2,pallet,2026-04-06,12,true
INV-00578,73,unidad,2026-03-30,137,true
INV-00579,58,pallet,2026-04-24,83,true
INV-00580,99,litro,2026-05-01,146,true
INV-00581,72,unidad,2026-05-01,168,true
INV-00582,216,caja,2026-04-24,102,false
INV-00583,198,pallet,2026-04-10,70,false
INV-00584,252,kg,2026-04-05,116,false
INV-00585,343,kg,2026-04-28,183,false
INV-00586,32,pallet,2026-04-29,83,true
INV-00587,241,litro,2026-04-07,88,false
INV-00588,319,litro,2026-03-10,160,false
INV-00589,376,kg,2026-03-30,141,false
INV-00590,43,kg,2026-04-24,136,true
INV-00591,28,kg,2026-03-18,52,true
INV-00592,2,litro,2026-04-15,36,true
INV-00593,51,caja,2026-03-20,38,false
INV-00594,368,unidad,2026-04-18,141,false
INV-00595,296,kg,2026-05-03,121,false
INV-00596,21,pallet,2026-03-23,128,true
INV-00597,252,kg,2026-04-04,88,false
INV-00598,221,unidad,2026-04-23,177,false
INV-00599,190,unidad,2026-03-13,119,false
INV-00600,111,pallet,2026-04-30,144,true
INV-00601,71,pallet,2026-03-14,84,true
INV-00602,109,litro,2026-05-01,41,false
INV-00603,13,litro,2026-04-07,24,true
INV-00604,121,caja,2026-03-13,107,false
INV-00605,71,pallet,2026-03-25,43,false
INV-00606,167,unidad,2026-04-06,164,false
INV-00607,351,unidad,2026-04-09,120,false
INV-00608,6,caja,2026-04-02,26,true
INV-00609,52,kg,2026-03-26,140,true
INV-00610,17,pallet,2026-03-28,15,false
INV-00611,56,pallet,2026-03-09,19,false
INV-00612,221,pallet,2026-04-02,77,false
INV-00613,272,litro,2026-04-14,92,false
INV-00614,67,kg,2026-04-14,119,true
INV-00615,76,unidad,2026-04-02,40,false
INV-00616,7,kg,2026-04-11,18,true
INV-00617,135,unidad,2026-04-13,56,false
INV-00618,93,kg,2026-04-24,57,false
INV-00619,111,pallet,2026-03-29,49,false
INV-00620,73,kg,2026-04-14,188,true
INV-00621,134,pallet,2026-03-19,56,false
